"0",""
"0","library(plotly)"
"0","library(dplyr)"
"0",""
"0","data <- data.frame("
"0","  variable = c(""Apple"", ""Africa's 25 GDP"", ""Netherlands GDP"", ""Google"", ""U.S. Dept. of Defence's Budget (2019)"","
"0","               ""Coca-Cola"", ""Phone Carriers"", ""NASA's Budget since 1998"", ""NASA"","
"0","               ""Alibaba"", ""All Cryptocurrencies"", ""Nike+Adidas"", ""Top 300 Movies"", ""Bitcoin"", ""General Motors"",'Narcos wealth'),"
"0","  value = c(886, 839, 831, 751, 686, 678, 559, 451, 450, 416, 233, 182, 138, 138, 51,44),"
"0","  color = c(""red"", ""orange"", ""green"", ""blue"", ""purple"", ""brown"", ""pink"", ""grey"", ""black"", ""yellow"",""gold"", ""darkgreen"", ""violet"", ""darkred"", ""skyblue"",""darkblue"")"
"0",")"
"0",""
"0","data <- data %>% arrange(value)"
"0",""
"0",""
"0","p <- ggplot(data, aes(x = reorder(variable, value), y = value, fill = variable)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(title = ""Market Capitalization of several Entities"","
"0","       x = ""Variables"","
"0","       y = ""Value (in Billions)"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
"0","ggplotly(p)"
